Name:          data-redis-ha-server-0
Namespace:     kubesphere-system
StorageClass:  openebs-hostpath
Status:        Pending
Volume:        
Labels:        app=redis-ha
               release=ks-redis
Annotations:   volume.beta.kubernetes.io/storage-provisioner: openebs.io/local
               volume.kubernetes.io/selected-node: e2
Finalizers:    [kubernetes.io/pvc-protection]
Capacity:      
Access Modes:  
VolumeMode:    Filesystem
Mounted By:    redis-ha-server-0
Events:
  Type     Reason                Age                      From                                                                                                Message
  Normal   Provisioning          7h51m (x5 over 7h55m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_82eb1734-6f81-4155-8873-a80ccecace6c  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  7h46m (x40 over 7h56m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          7h45m (x5 over 7h49m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_59f45ce8-8cc8-4a58-aa63-fb360a805580  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    7h45m (x5 over 7h49m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_59f45ce8-8cc8-4a58-aa63-fb360a805580  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  7h43m (x5 over 7h45m)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  7h39m (x15 over 7h43m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  7h38m (x5 over 7h39m)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    7h35m (x6 over 7h42m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_66c7d6f4-e296-4382-8273-b9ea5f857254  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          7h35m (x6 over 7h42m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_66c7d6f4-e296-4382-8273-b9ea5f857254  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  7h33m (x19 over 7h37m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          7h16m (x8 over 7h32m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f34b2b26-0426-4838-9990-d5c6da2edac2  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    7h16m (x8 over 7h32m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f34b2b26-0426-4838-9990-d5c6da2edac2  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  7h7m (x100 over 7h32m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          7h7m (x6 over 7h14m)     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_b652bb52-1d72-4ae5-b32f-a39e694946d6  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    7h7m (x6 over 7h14m)     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_b652bb52-1d72-4ae5-b32f-a39e694946d6  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  7h3m                     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    6h59m (x5 over 7h3m)     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_08188846-0027-4829-b912-804fafa6bd2d  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          6h59m (x5 over 7h3m)     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_08188846-0027-4829-b912-804fafa6bd2d  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  6h52m (x41 over 7h2m)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          6h48m (x6 over 6h56m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_5685d39a-e9fc-4ae7-b06a-7fd17cfba89f  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    6h48m (x6 over 6h56m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_5685d39a-e9fc-4ae7-b06a-7fd17cfba89f  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Warning  ProvisioningFailed    6h43m (x4 over 6h45m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_28f6c6e2-1cf0-45bb-93f6-8e541041f74d  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          6h43m (x4 over 6h45m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_28f6c6e2-1cf0-45bb-93f6-8e541041f74d  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  6h37m (x41 over 6h47m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          6h25m (x8 over 6h40m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_7c2b7f43-3c6a-49c2-bdfb-52e219afec72  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    6h25m (x8 over 6h40m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_7c2b7f43-3c6a-49c2-bdfb-52e219afec72  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  6h18m (x61 over 6h33m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          6h12m (x5 over 6h15m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_8f56edc8-d828-4a93-98dd-ec0363ec4355  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    6h12m (x5 over 6h15m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_8f56edc8-d828-4a93-98dd-ec0363ec4355  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  6h11m (x20 over 6h15m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    6h5m (x5 over 6h9m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_cc524898-279b-4dfb-9a1d-7d6870557ae9  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          6h5m (x5 over 6h9m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_cc524898-279b-4dfb-9a1d-7d6870557ae9  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  6h5m (x19 over 6h9m)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          5h59m (x5 over 6h3m)     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_7b50e69e-b0b8-4134-8cf1-dab01933ca89  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    5h59m (x5 over 6h3m)     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_7b50e69e-b0b8-4134-8cf1-dab01933ca89  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  5h53m (x42 over 6h3m)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    5h53m (x5 over 5h57m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_e517460d-15be-4ce6-af55-dde18aa8a74f  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          5h53m (x5 over 5h57m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_e517460d-15be-4ce6-af55-dde18aa8a74f  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   Provisioning          5h45m (x5 over 5h49m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_69ec2022-07d5-49aa-8b71-7edfec4d56a3  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    5h45m (x5 over 5h49m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_69ec2022-07d5-49aa-8b71-7edfec4d56a3  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  5h44m (x26 over 5h50m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  5h41m (x9 over 5h43m)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  5h38m (x10 over 5h41m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  5h31m (x22 over 5h37m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          5h29m (x8 over 5h41m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_b309dcf4-9ade-474a-9252-ae1b79f4333e  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    5h29m (x8 over 5h41m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_b309dcf4-9ade-474a-9252-ae1b79f4333e  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  5h16m (x60 over 5h31m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  5h13m (x5 over 5h14m)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  5h6m (x25 over 5h12m)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  5h1m (x22 over 5h6m)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          5h (x10 over 5h25m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_16136fac-811d-4e4a-aab1-1db61b7f5bee  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    5h (x10 over 5h25m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_16136fac-811d-4e4a-aab1-1db61b7f5bee  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4h58m (x4 over 4h59m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_7035c13b-6484-4f8c-b068-90995bfd95c0  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4h58m (x4 over 4h59m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_7035c13b-6484-4f8c-b068-90995bfd95c0  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4h53m (x23 over 4h59m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4h52m (x5 over 4h56m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f981ae37-4909-4feb-bc15-657b7c066b93  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4h52m (x5 over 4h56m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f981ae37-4909-4feb-bc15-657b7c066b93  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4h48m (x2 over 4h48m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_9af4902c-0b3f-410c-9bf1-bad9b15cfa84  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4h48m (x2 over 4h48m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_9af4902c-0b3f-410c-9bf1-bad9b15cfa84  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4h30m (x9 over 4h46m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_5413f73f-8293-4e3d-ab7f-44313afaa99c  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4h30m (x9 over 4h46m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_5413f73f-8293-4e3d-ab7f-44313afaa99c  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4h29m (x101 over 4h54m)  persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4h19m (x26 over 4h25m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4h17m (x4 over 4h19m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_25f16aa8-2b91-4961-8bd6-7f38bd5d331e  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4h17m (x4 over 4h19m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_25f16aa8-2b91-4961-8bd6-7f38bd5d331e  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Warning  ProvisioningFailed    4h12m (x5 over 4h15m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_5b7a1fbc-b396-4a73-b810-a97c4aebddb0  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4h12m (x5 over 4h15m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_5b7a1fbc-b396-4a73-b810-a97c4aebddb0  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4h9m (x26 over 4h16m)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4h7m (x6 over 4h9m)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4h4m (x5 over 4h8m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_932c3c12-01b5-48a5-a193-3b80cbe1c3ca  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4h4m (x5 over 4h8m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_932c3c12-01b5-48a5-a193-3b80cbe1c3ca  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4h3m (x16 over 4h7m)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4h1m (x6 over 4h3m)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          3h57m (x5 over 4h1m)     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f9f36d8e-31cc-47a3-8f52-fd31588cce2c  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    3h57m (x5 over 4h1m)     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f9f36d8e-31cc-47a3-8f52-fd31588cce2c  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  3h57m (x17 over 4h1m)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  3h55m (x6 over 3h56m)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    3h50m (x5 over 3h54m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ba18933f-05a9-4032-ae29-9c62e7cc1f54  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          3h50m (x5 over 3h54m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ba18933f-05a9-4032-ae29-9c62e7cc1f54  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  3h49m (x26 over 3h55m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  3h39m (x26 over 3h45m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          3h35m (x5 over 3h39m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_9683ccff-90c2-4df1-b766-f54413acc774  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    3h35m (x5 over 3h39m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_9683ccff-90c2-4df1-b766-f54413acc774  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  3h32m (x22 over 3h37m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          3h27m (x4 over 3h29m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_15c1aaca-b907-4af2-8815-aa7078a69230  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    3h27m (x4 over 3h29m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_15c1aaca-b907-4af2-8815-aa7078a69230  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  3h26m (x24 over 3h32m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          3h26m                    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_abc49256-3dd0-44d6-8625-77f0ef24e454  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    3h26m                    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_abc49256-3dd0-44d6-8625-77f0ef24e454  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          3h21m (x5 over 3h25m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_1b6d2362-d311-4024-8044-76478e532128  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    3h21m (x5 over 3h25m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_1b6d2362-d311-4024-8044-76478e532128  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  3h20m (x21 over 3h25m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          3h15m (x5 over 3h19m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_bedcab95-1728-45c8-ab87-e3f108dc6378  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    3h15m (x5 over 3h19m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_bedcab95-1728-45c8-ab87-e3f108dc6378  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  3h14m (x20 over 3h19m)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          3h10m (x4 over 3h12m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_bd8a5985-3b3f-42d2-b162-1972d8334b4f  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    3h10m (x4 over 3h12m)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_bd8a5985-3b3f-42d2-b162-1972d8334b4f  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  3h8m (x21 over 3h13m)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  3h5m (x9 over 3h7m)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  3h4m                     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    3h3m                     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_c0e1f62c-0c6b-4efe-b047-af170c6b7a54  failed to get target node: etcdserver: leader changed
  Normal   Provisioning          3h3m (x4 over 3h5m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_c0e1f62c-0c6b-4efe-b047-af170c6b7a54  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    3h3m (x4 over 3h5m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_c0e1f62c-0c6b-4efe-b047-af170c6b7a54  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  177m (x19 over 3h2m)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          177m                     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_1b8f051d-ce39-4326-9606-413f5b2da4ea  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    177m                     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_1b8f051d-ce39-4326-9606-413f5b2da4ea  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  175m (x7 over 177m)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  172m (x10 over 174m)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          171m                     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_17e99410-e78b-4c61-8fcb-680b5cdbb422  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    171m                     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_17e99410-e78b-4c61-8fcb-680b5cdbb422  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  166m (x17 over 170m)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          165m                     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_7ae5311a-a8b5-4fa6-bcc9-92706eba185d  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    165m                     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_7ae5311a-a8b5-4fa6-bcc9-92706eba185d  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  162m (x12 over 165m)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  160m (x6 over 161m)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          157m (x5 over 159m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_7c02fba7-ce83-4bbf-8afa-234197975974  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    157m (x5 over 159m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_7c02fba7-ce83-4bbf-8afa-234197975974  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  156m (x12 over 159m)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  154m (x3 over 154m)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
